sample	r1	r2
sample2184	examples/fastq_set2/sample2184_R1.fq.gz	examples/fastq_set2/sample2184_R2.fq.gz
sample2185	examples/fastq_set2/sample2185_R1.fq.gz	examples/fastq_set2/sample2185_R2.fq.gz
sample2186	examples/fastq_set2/sample2186_R1.fq.gz	examples/fastq_set2/sample2186_R2.fq.gz
sample2187	examples/fastq_set2/sample2187_R1.fq.gz	examples/fastq_set2/sample2187_R2.fq.gz
sample2188	examples/fastq_set2/sample2188_R1.fq.gz	examples/fastq_set2/sample2188_R2.fq.gz
sample2189	examples/fastq_set2/sample2189_R1.fq.gz	examples/fastq_set2/sample2189_R2.fq.gz
sample2190	examples/fastq_set2/sample2190_R1.fq.gz	examples/fastq_set2/sample2190_R2.fq.gz
sample2191	examples/fastq_set2/sample2191_R1.fq.gz	examples/fastq_set2/sample2191_R2.fq.gz
sample2192	examples/fastq_set2/sample2192_R1.fq.gz	examples/fastq_set2/sample2192_R2.fq.gz
sample2193	examples/fastq_set2/sample2193_R1.fq.gz	examples/fastq_set2/sample2193_R2.fq.gz
sample2194	examples/fastq_set2/sample2194_R1.fq.gz	examples/fastq_set2/sample2194_R2.fq.gz
sample2195	examples/fastq_set2/sample2195_R1.fq.gz	examples/fastq_set2/sample2195_R2.fq.gz
sample2196	examples/fastq_set2/sample2196_R1.fq.gz	examples/fastq_set2/sample2196_R2.fq.gz
sample2197	examples/fastq_set2/sample2197_R1.fq.gz	examples/fastq_set2/sample2197_R2.fq.gz
sample2198	examples/fastq_set2/sample2198_R1.fq.gz	examples/fastq_set2/sample2198_R2.fq.gz
sample2199	examples/fastq_set2/sample2199_R1.fq.gz	examples/fastq_set2/sample2199_R2.fq.gz
sample2200	examples/fastq_set2/sample2200_R1.fq.gz	examples/fastq_set2/sample2200_R2.fq.gz
sample2201	examples/fastq_set2/sample2201_R1.fq.gz	examples/fastq_set2/sample2201_R2.fq.gz
sample2202	examples/fastq_set2/sample2202_R1.fq.gz	examples/fastq_set2/sample2202_R2.fq.gz
sample2203	examples/fastq_set2/sample2203_R1.fq.gz	examples/fastq_set2/sample2203_R2.fq.gz
sample2204	examples/fastq_set2/sample2204_R1.fq.gz	examples/fastq_set2/sample2204_R2.fq.gz
sample2205	examples/fastq_set2/sample2205_R1.fq.gz	examples/fastq_set2/sample2205_R2.fq.gz
sample2206	examples/fastq_set2/sample2206_R1.fq.gz	examples/fastq_set2/sample2206_R2.fq.gz
sample2207	examples/fastq_set2/sample2207_R1.fq.gz	examples/fastq_set2/sample2207_R2.fq.gz
sample2208	examples/fastq_set2/sample2208_R1.fq.gz	examples/fastq_set2/sample2208_R2.fq.gz
sample2209	examples/fastq_set2/sample2209_R1.fq.gz	examples/fastq_set2/sample2209_R2.fq.gz
sample2210	examples/fastq_set2/sample2210_R1.fq.gz	examples/fastq_set2/sample2210_R2.fq.gz
sample2211	examples/fastq_set2/sample2211_R1.fq.gz	examples/fastq_set2/sample2211_R2.fq.gz
sample2212	examples/fastq_set2/sample2212_R1.fq.gz	examples/fastq_set2/sample2212_R2.fq.gz
sample2213	examples/fastq_set2/sample2213_R1.fq.gz	examples/fastq_set2/sample2213_R2.fq.gz
sample2214	examples/fastq_set2/sample2214_R1.fq.gz	examples/fastq_set2/sample2214_R2.fq.gz
sample2215	examples/fastq_set2/sample2215_R1.fq.gz	examples/fastq_set2/sample2215_R2.fq.gz
sample2216	examples/fastq_set2/sample2216_R1.fq.gz	examples/fastq_set2/sample2216_R2.fq.gz
sample2217	examples/fastq_set2/sample2217_R1.fq.gz	examples/fastq_set2/sample2217_R2.fq.gz
sample2218	examples/fastq_set2/sample2218_R1.fq.gz	examples/fastq_set2/sample2218_R2.fq.gz
sample2219	examples/fastq_set2/sample2219_R1.fq.gz	examples/fastq_set2/sample2219_R2.fq.gz
sample2220	examples/fastq_set2/sample2220_R1.fq.gz	examples/fastq_set2/sample2220_R2.fq.gz
sample2221	examples/fastq_set2/sample2221_R1.fq.gz	examples/fastq_set2/sample2221_R2.fq.gz
sample2222	examples/fastq_set2/sample2222_R1.fq.gz	examples/fastq_set2/sample2222_R2.fq.gz
sample2223	examples/fastq_set2/sample2223_R1.fq.gz	examples/fastq_set2/sample2223_R2.fq.gz
sample2224	examples/fastq_set2/sample2224_R1.fq.gz	examples/fastq_set2/sample2224_R2.fq.gz
sample2225	examples/fastq_set2/sample2225_R1.fq.gz	examples/fastq_set2/sample2225_R2.fq.gz
sample2226	examples/fastq_set2/sample2226_R1.fq.gz	examples/fastq_set2/sample2226_R2.fq.gz
sample2227	examples/fastq_set2/sample2227_R1.fq.gz	examples/fastq_set2/sample2227_R2.fq.gz
sample2228	examples/fastq_set2/sample2228_R1.fq.gz	examples/fastq_set2/sample2228_R2.fq.gz
sample2229	examples/fastq_set2/sample2229_R1.fq.gz	examples/fastq_set2/sample2229_R2.fq.gz
sample2230	examples/fastq_set2/sample2230_R1.fq.gz	examples/fastq_set2/sample2230_R2.fq.gz
sample2231	examples/fastq_set2/sample2231_R1.fq.gz	examples/fastq_set2/sample2231_R2.fq.gz
sample2232	examples/fastq_set2/sample2232_R1.fq.gz	examples/fastq_set2/sample2232_R2.fq.gz
sample2233	examples/fastq_set2/sample2233_R1.fq.gz	examples/fastq_set2/sample2233_R2.fq.gz
sample2234	examples/fastq_set2/sample2234_R1.fq.gz	examples/fastq_set2/sample2234_R2.fq.gz
sample2235	examples/fastq_set2/sample2235_R1.fq.gz	examples/fastq_set2/sample2235_R2.fq.gz
sample2236	examples/fastq_set2/sample2236_R1.fq.gz	examples/fastq_set2/sample2236_R2.fq.gz
sample2237	examples/fastq_set2/sample2237_R1.fq.gz	examples/fastq_set2/sample2237_R2.fq.gz
sample2238	examples/fastq_set2/sample2238_R1.fq.gz	examples/fastq_set2/sample2238_R2.fq.gz
sample2239	examples/fastq_set2/sample2239_R1.fq.gz	examples/fastq_set2/sample2239_R2.fq.gz
sample2240	examples/fastq_set2/sample2240_R1.fq.gz	examples/fastq_set2/sample2240_R2.fq.gz
sample2241	examples/fastq_set2/sample2241_R1.fq.gz	examples/fastq_set2/sample2241_R2.fq.gz
sample2242	examples/fastq_set2/sample2242_R1.fq.gz	examples/fastq_set2/sample2242_R2.fq.gz
sample2243	examples/fastq_set2/sample2243_R1.fq.gz	examples/fastq_set2/sample2243_R2.fq.gz
sample2244	examples/fastq_set2/sample2244_R1.fq.gz	examples/fastq_set2/sample2244_R2.fq.gz
sample2245	examples/fastq_set2/sample2245_R1.fq.gz	examples/fastq_set2/sample2245_R2.fq.gz
sample2246	examples/fastq_set2/sample2246_R1.fq.gz	examples/fastq_set2/sample2246_R2.fq.gz
sample2247	examples/fastq_set2/sample2247_R1.fq.gz	examples/fastq_set2/sample2247_R2.fq.gz
sample2248	examples/fastq_set2/sample2248_R1.fq.gz	examples/fastq_set2/sample2248_R2.fq.gz
sample2249	examples/fastq_set2/sample2249_R1.fq.gz	examples/fastq_set2/sample2249_R2.fq.gz
sample2250	examples/fastq_set2/sample2250_R1.fq.gz	examples/fastq_set2/sample2250_R2.fq.gz
sample2251	examples/fastq_set2/sample2251_R1.fq.gz	examples/fastq_set2/sample2251_R2.fq.gz
sample2252	examples/fastq_set2/sample2252_R1.fq.gz	examples/fastq_set2/sample2252_R2.fq.gz
sample2253	examples/fastq_set2/sample2253_R1.fq.gz	examples/fastq_set2/sample2253_R2.fq.gz
sample2254	examples/fastq_set2/sample2254_R1.fq.gz	examples/fastq_set2/sample2254_R2.fq.gz
sample2255	examples/fastq_set2/sample2255_R1.fq.gz	examples/fastq_set2/sample2255_R2.fq.gz
sample2256	examples/fastq_set2/sample2256_R1.fq.gz	examples/fastq_set2/sample2256_R2.fq.gz
sample2257	examples/fastq_set2/sample2257_R1.fq.gz	examples/fastq_set2/sample2257_R2.fq.gz
sample2258	examples/fastq_set2/sample2258_R1.fq.gz	examples/fastq_set2/sample2258_R2.fq.gz
sample2259	examples/fastq_set2/sample2259_R1.fq.gz	examples/fastq_set2/sample2259_R2.fq.gz
sample2260	examples/fastq_set2/sample2260_R1.fq.gz	examples/fastq_set2/sample2260_R2.fq.gz
sample2261	examples/fastq_set2/sample2261_R1.fq.gz	examples/fastq_set2/sample2261_R2.fq.gz
sample2262	examples/fastq_set2/sample2262_R1.fq.gz	examples/fastq_set2/sample2262_R2.fq.gz
sample2263	examples/fastq_set2/sample2263_R1.fq.gz	examples/fastq_set2/sample2263_R2.fq.gz
sample2264	examples/fastq_set2/sample2264_R1.fq.gz	examples/fastq_set2/sample2264_R2.fq.gz
sample2265	examples/fastq_set2/sample2265_R1.fq.gz	examples/fastq_set2/sample2265_R2.fq.gz
sample2266	examples/fastq_set2/sample2266_R1.fq.gz	examples/fastq_set2/sample2266_R2.fq.gz
sample2267	examples/fastq_set2/sample2267_R1.fq.gz	examples/fastq_set2/sample2267_R2.fq.gz
sample2268	examples/fastq_set2/sample2268_R1.fq.gz	examples/fastq_set2/sample2268_R2.fq.gz
sample2269	examples/fastq_set2/sample2269_R1.fq.gz	examples/fastq_set2/sample2269_R2.fq.gz
sample2270	examples/fastq_set2/sample2270_R1.fq.gz	examples/fastq_set2/sample2270_R2.fq.gz
sample2271	examples/fastq_set2/sample2271_R1.fq.gz	examples/fastq_set2/sample2271_R2.fq.gz
sample2272	examples/fastq_set2/sample2272_R1.fq.gz	examples/fastq_set2/sample2272_R2.fq.gz
sample2273	examples/fastq_set2/sample2273_R1.fq.gz	examples/fastq_set2/sample2273_R2.fq.gz
sample2274	examples/fastq_set2/sample2274_R1.fq.gz	examples/fastq_set2/sample2274_R2.fq.gz
sample2275	examples/fastq_set2/sample2275_R1.fq.gz	examples/fastq_set2/sample2275_R2.fq.gz
sample2276	examples/fastq_set2/sample2276_R1.fq.gz	examples/fastq_set2/sample2276_R2.fq.gz
sample2277	examples/fastq_set2/sample2277_R1.fq.gz	examples/fastq_set2/sample2277_R2.fq.gz
sample2278	examples/fastq_set2/sample2278_R1.fq.gz	examples/fastq_set2/sample2278_R2.fq.gz
sample2279	examples/fastq_set2/sample2279_R1.fq.gz	examples/fastq_set2/sample2279_R2.fq.gz
sample2280	examples/fastq_set2/sample2280_R1.fq.gz	examples/fastq_set2/sample2280_R2.fq.gz
sample2281	examples/fastq_set2/sample2281_R1.fq.gz	examples/fastq_set2/sample2281_R2.fq.gz
sample2282	examples/fastq_set2/sample2282_R1.fq.gz	examples/fastq_set2/sample2282_R2.fq.gz
sample2283	examples/fastq_set2/sample2283_R1.fq.gz	examples/fastq_set2/sample2283_R2.fq.gz
sample2284	examples/fastq_set2/sample2284_R1.fq.gz	examples/fastq_set2/sample2284_R2.fq.gz
sample2285	examples/fastq_set2/sample2285_R1.fq.gz	examples/fastq_set2/sample2285_R2.fq.gz
sample2286	examples/fastq_set2/sample2286_R1.fq.gz	examples/fastq_set2/sample2286_R2.fq.gz
sample2287	examples/fastq_set2/sample2287_R1.fq.gz	examples/fastq_set2/sample2287_R2.fq.gz
sample2288	examples/fastq_set2/sample2288_R1.fq.gz	examples/fastq_set2/sample2288_R2.fq.gz
sample2289	examples/fastq_set2/sample2289_R1.fq.gz	examples/fastq_set2/sample2289_R2.fq.gz
sample2290	examples/fastq_set2/sample2290_R1.fq.gz	examples/fastq_set2/sample2290_R2.fq.gz
sample2291	examples/fastq_set2/sample2291_R1.fq.gz	examples/fastq_set2/sample2291_R2.fq.gz
sample2292	examples/fastq_set2/sample2292_R1.fq.gz	examples/fastq_set2/sample2292_R2.fq.gz
sample2293	examples/fastq_set2/sample2293_R1.fq.gz	examples/fastq_set2/sample2293_R2.fq.gz
sample2294	examples/fastq_set2/sample2294_R1.fq.gz	examples/fastq_set2/sample2294_R2.fq.gz
sample2295	examples/fastq_set2/sample2295_R1.fq.gz	examples/fastq_set2/sample2295_R2.fq.gz
sample2296	examples/fastq_set2/sample2296_R1.fq.gz	examples/fastq_set2/sample2296_R2.fq.gz
sample2297	examples/fastq_set2/sample2297_R1.fq.gz	examples/fastq_set2/sample2297_R2.fq.gz
sample2298	examples/fastq_set2/sample2298_R1.fq.gz	examples/fastq_set2/sample2298_R2.fq.gz
sample2299	examples/fastq_set2/sample2299_R1.fq.gz	examples/fastq_set2/sample2299_R2.fq.gz
sample2300	examples/fastq_set2/sample2300_R1.fq.gz	examples/fastq_set2/sample2300_R2.fq.gz
sample2301	examples/fastq_set2/sample2301_R1.fq.gz	examples/fastq_set2/sample2301_R2.fq.gz
sample2302	examples/fastq_set2/sample2302_R1.fq.gz	examples/fastq_set2/sample2302_R2.fq.gz
sample2303	examples/fastq_set2/sample2303_R1.fq.gz	examples/fastq_set2/sample2303_R2.fq.gz
sample2304	examples/fastq_set2/sample2304_R1.fq.gz	examples/fastq_set2/sample2304_R2.fq.gz
sample2305	examples/fastq_set2/sample2305_R1.fq.gz	examples/fastq_set2/sample2305_R2.fq.gz
sample2306	examples/fastq_set2/sample2306_R1.fq.gz	examples/fastq_set2/sample2306_R2.fq.gz
sample2307	examples/fastq_set2/sample2307_R1.fq.gz	examples/fastq_set2/sample2307_R2.fq.gz
sample2308	examples/fastq_set2/sample2308_R1.fq.gz	examples/fastq_set2/sample2308_R2.fq.gz
sample2309	examples/fastq_set2/sample2309_R1.fq.gz	examples/fastq_set2/sample2309_R2.fq.gz
sample2310	examples/fastq_set2/sample2310_R1.fq.gz	examples/fastq_set2/sample2310_R2.fq.gz
sample2311	examples/fastq_set2/sample2311_R1.fq.gz	examples/fastq_set2/sample2311_R2.fq.gz
sample2312	examples/fastq_set2/sample2312_R1.fq.gz	examples/fastq_set2/sample2312_R2.fq.gz
sample2313	examples/fastq_set2/sample2313_R1.fq.gz	examples/fastq_set2/sample2313_R2.fq.gz
sample2314	examples/fastq_set2/sample2314_R1.fq.gz	examples/fastq_set2/sample2314_R2.fq.gz
sample2315	examples/fastq_set2/sample2315_R1.fq.gz	examples/fastq_set2/sample2315_R2.fq.gz
sample2316	examples/fastq_set2/sample2316_R1.fq.gz	examples/fastq_set2/sample2316_R2.fq.gz
sample2317	examples/fastq_set2/sample2317_R1.fq.gz	examples/fastq_set2/sample2317_R2.fq.gz
sample2318	examples/fastq_set2/sample2318_R1.fq.gz	examples/fastq_set2/sample2318_R2.fq.gz
sample2319	examples/fastq_set2/sample2319_R1.fq.gz	examples/fastq_set2/sample2319_R2.fq.gz
sample2320	examples/fastq_set2/sample2320_R1.fq.gz	examples/fastq_set2/sample2320_R2.fq.gz
sample2321	examples/fastq_set2/sample2321_R1.fq.gz	examples/fastq_set2/sample2321_R2.fq.gz
sample2322	examples/fastq_set2/sample2322_R1.fq.gz	examples/fastq_set2/sample2322_R2.fq.gz
sample2323	examples/fastq_set2/sample2323_R1.fq.gz	examples/fastq_set2/sample2323_R2.fq.gz
sample2324	examples/fastq_set2/sample2324_R1.fq.gz	examples/fastq_set2/sample2324_R2.fq.gz
sample2325	examples/fastq_set2/sample2325_R1.fq.gz	examples/fastq_set2/sample2325_R2.fq.gz
sample2326	examples/fastq_set2/sample2326_R1.fq.gz	examples/fastq_set2/sample2326_R2.fq.gz
sample2327	examples/fastq_set2/sample2327_R1.fq.gz	examples/fastq_set2/sample2327_R2.fq.gz
sample2328	examples/fastq_set2/sample2328_R1.fq.gz	examples/fastq_set2/sample2328_R2.fq.gz
sample2329	examples/fastq_set2/sample2329_R1.fq.gz	examples/fastq_set2/sample2329_R2.fq.gz
sample2330	examples/fastq_set2/sample2330_R1.fq.gz	examples/fastq_set2/sample2330_R2.fq.gz
sample2331	examples/fastq_set2/sample2331_R1.fq.gz	examples/fastq_set2/sample2331_R2.fq.gz
sample2332	examples/fastq_set2/sample2332_R1.fq.gz	examples/fastq_set2/sample2332_R2.fq.gz
sample2333	examples/fastq_set2/sample2333_R1.fq.gz	examples/fastq_set2/sample2333_R2.fq.gz
sample2334	examples/fastq_set2/sample2334_R1.fq.gz	examples/fastq_set2/sample2334_R2.fq.gz
sample2335	examples/fastq_set2/sample2335_R1.fq.gz	examples/fastq_set2/sample2335_R2.fq.gz
sample2336	examples/fastq_set2/sample2336_R1.fq.gz	examples/fastq_set2/sample2336_R2.fq.gz
sample2337	examples/fastq_set2/sample2337_R1.fq.gz	examples/fastq_set2/sample2337_R2.fq.gz
sample2338	examples/fastq_set2/sample2338_R1.fq.gz	examples/fastq_set2/sample2338_R2.fq.gz
sample2339	examples/fastq_set2/sample2339_R1.fq.gz	examples/fastq_set2/sample2339_R2.fq.gz
sample2340	examples/fastq_set2/sample2340_R1.fq.gz	examples/fastq_set2/sample2340_R2.fq.gz
sample2341	examples/fastq_set2/sample2341_R1.fq.gz	examples/fastq_set2/sample2341_R2.fq.gz
sample2342	examples/fastq_set2/sample2342_R1.fq.gz	examples/fastq_set2/sample2342_R2.fq.gz
sample2343	examples/fastq_set2/sample2343_R1.fq.gz	examples/fastq_set2/sample2343_R2.fq.gz
sample2344	examples/fastq_set2/sample2344_R1.fq.gz	examples/fastq_set2/sample2344_R2.fq.gz
sample2345	examples/fastq_set2/sample2345_R1.fq.gz	examples/fastq_set2/sample2345_R2.fq.gz
sample2346	examples/fastq_set2/sample2346_R1.fq.gz	examples/fastq_set2/sample2346_R2.fq.gz
sample2347	examples/fastq_set2/sample2347_R1.fq.gz	examples/fastq_set2/sample2347_R2.fq.gz
sample2348	examples/fastq_set2/sample2348_R1.fq.gz	examples/fastq_set2/sample2348_R2.fq.gz
sample2349	examples/fastq_set2/sample2349_R1.fq.gz	examples/fastq_set2/sample2349_R2.fq.gz
sample2350	examples/fastq_set2/sample2350_R1.fq.gz	examples/fastq_set2/sample2350_R2.fq.gz
sample2351	examples/fastq_set2/sample2351_R1.fq.gz	examples/fastq_set2/sample2351_R2.fq.gz
sample2352	examples/fastq_set2/sample2352_R1.fq.gz	examples/fastq_set2/sample2352_R2.fq.gz
sample2353	examples/fastq_set2/sample2353_R1.fq.gz	examples/fastq_set2/sample2353_R2.fq.gz
sample2354	examples/fastq_set2/sample2354_R1.fq.gz	examples/fastq_set2/sample2354_R2.fq.gz
sample2355	examples/fastq_set2/sample2355_R1.fq.gz	examples/fastq_set2/sample2355_R2.fq.gz
sample2356	examples/fastq_set2/sample2356_R1.fq.gz	examples/fastq_set2/sample2356_R2.fq.gz
sample2357	examples/fastq_set2/sample2357_R1.fq.gz	examples/fastq_set2/sample2357_R2.fq.gz
sample2358	examples/fastq_set2/sample2358_R1.fq.gz	examples/fastq_set2/sample2358_R2.fq.gz
sample2359	examples/fastq_set2/sample2359_R1.fq.gz	examples/fastq_set2/sample2359_R2.fq.gz
sample2360	examples/fastq_set2/sample2360_R1.fq.gz	examples/fastq_set2/sample2360_R2.fq.gz
sample2361	examples/fastq_set2/sample2361_R1.fq.gz	examples/fastq_set2/sample2361_R2.fq.gz
sample2362	examples/fastq_set2/sample2362_R1.fq.gz	examples/fastq_set2/sample2362_R2.fq.gz
sample2363	examples/fastq_set2/sample2363_R1.fq.gz	examples/fastq_set2/sample2363_R2.fq.gz
sample2364	examples/fastq_set2/sample2364_R1.fq.gz	examples/fastq_set2/sample2364_R2.fq.gz
sample2365	examples/fastq_set2/sample2365_R1.fq.gz	examples/fastq_set2/sample2365_R2.fq.gz
sample2366	examples/fastq_set2/sample2366_R1.fq.gz	examples/fastq_set2/sample2366_R2.fq.gz
sample2367	examples/fastq_set2/sample2367_R1.fq.gz	examples/fastq_set2/sample2367_R2.fq.gz
sample2368	examples/fastq_set2/sample2368_R1.fq.gz	examples/fastq_set2/sample2368_R2.fq.gz
sample2369	examples/fastq_set2/sample2369_R1.fq.gz	examples/fastq_set2/sample2369_R2.fq.gz
sample2370	examples/fastq_set2/sample2370_R1.fq.gz	examples/fastq_set2/sample2370_R2.fq.gz
sample2371	examples/fastq_set2/sample2371_R1.fq.gz	examples/fastq_set2/sample2371_R2.fq.gz
sample2372	examples/fastq_set2/sample2372_R1.fq.gz	examples/fastq_set2/sample2372_R2.fq.gz
sample2373	examples/fastq_set2/sample2373_R1.fq.gz	examples/fastq_set2/sample2373_R2.fq.gz
sample2374	examples/fastq_set2/sample2374_R1.fq.gz	examples/fastq_set2/sample2374_R2.fq.gz
sample2375	examples/fastq_set2/sample2375_R1.fq.gz	examples/fastq_set2/sample2375_R2.fq.gz
sample2376	examples/fastq_set2/sample2376_R1.fq.gz	examples/fastq_set2/sample2376_R2.fq.gz
sample2377	examples/fastq_set2/sample2377_R1.fq.gz	examples/fastq_set2/sample2377_R2.fq.gz
sample2378	examples/fastq_set2/sample2378_R1.fq.gz	examples/fastq_set2/sample2378_R2.fq.gz
sample2379	examples/fastq_set2/sample2379_R1.fq.gz	examples/fastq_set2/sample2379_R2.fq.gz
sample2380	examples/fastq_set2/sample2380_R1.fq.gz	examples/fastq_set2/sample2380_R2.fq.gz
sample2381	examples/fastq_set2/sample2381_R1.fq.gz	examples/fastq_set2/sample2381_R2.fq.gz
sample2382	examples/fastq_set2/sample2382_R1.fq.gz	examples/fastq_set2/sample2382_R2.fq.gz
sample2383	examples/fastq_set2/sample2383_R1.fq.gz	examples/fastq_set2/sample2383_R2.fq.gz
sample2384	examples/fastq_set2/sample2384_R1.fq.gz	examples/fastq_set2/sample2384_R2.fq.gz
sample2385	examples/fastq_set2/sample2385_R1.fq.gz	examples/fastq_set2/sample2385_R2.fq.gz
sample2386	examples/fastq_set2/sample2386_R1.fq.gz	examples/fastq_set2/sample2386_R2.fq.gz
sample2387	examples/fastq_set2/sample2387_R1.fq.gz	examples/fastq_set2/sample2387_R2.fq.gz
sample2388	examples/fastq_set2/sample2388_R1.fq.gz	examples/fastq_set2/sample2388_R2.fq.gz
sample2389	examples/fastq_set2/sample2389_R1.fq.gz	examples/fastq_set2/sample2389_R2.fq.gz
sample2390	examples/fastq_set2/sample2390_R1.fq.gz	examples/fastq_set2/sample2390_R2.fq.gz
sample2391	examples/fastq_set2/sample2391_R1.fq.gz	examples/fastq_set2/sample2391_R2.fq.gz
sample2392	examples/fastq_set2/sample2392_R1.fq.gz	examples/fastq_set2/sample2392_R2.fq.gz
sample2393	examples/fastq_set2/sample2393_R1.fq.gz	examples/fastq_set2/sample2393_R2.fq.gz
sample2394	examples/fastq_set2/sample2394_R1.fq.gz	examples/fastq_set2/sample2394_R2.fq.gz
sample2395	examples/fastq_set2/sample2395_R1.fq.gz	examples/fastq_set2/sample2395_R2.fq.gz
sample2396	examples/fastq_set2/sample2396_R1.fq.gz	examples/fastq_set2/sample2396_R2.fq.gz
sample2397	examples/fastq_set2/sample2397_R1.fq.gz	examples/fastq_set2/sample2397_R2.fq.gz
sample2398	examples/fastq_set2/sample2398_R1.fq.gz	examples/fastq_set2/sample2398_R2.fq.gz
sample2399	examples/fastq_set2/sample2399_R1.fq.gz	examples/fastq_set2/sample2399_R2.fq.gz
sample2400	examples/fastq_set2/sample2400_R1.fq.gz	examples/fastq_set2/sample2400_R2.fq.gz
sample2401	examples/fastq_set2/sample2401_R1.fq.gz	examples/fastq_set2/sample2401_R2.fq.gz
sample2402	examples/fastq_set2/sample2402_R1.fq.gz	examples/fastq_set2/sample2402_R2.fq.gz
sample2403	examples/fastq_set2/sample2403_R1.fq.gz	examples/fastq_set2/sample2403_R2.fq.gz
sample2404	examples/fastq_set2/sample2404_R1.fq.gz	examples/fastq_set2/sample2404_R2.fq.gz
sample2405	examples/fastq_set2/sample2405_R1.fq.gz	examples/fastq_set2/sample2405_R2.fq.gz
sample2406	examples/fastq_set2/sample2406_R1.fq.gz	examples/fastq_set2/sample2406_R2.fq.gz
sample2407	examples/fastq_set2/sample2407_R1.fq.gz	examples/fastq_set2/sample2407_R2.fq.gz
sample2408	examples/fastq_set2/sample2408_R1.fq.gz	examples/fastq_set2/sample2408_R2.fq.gz
sample2409	examples/fastq_set2/sample2409_R1.fq.gz	examples/fastq_set2/sample2409_R2.fq.gz
sample2410	examples/fastq_set2/sample2410_R1.fq.gz	examples/fastq_set2/sample2410_R2.fq.gz
sample2411	examples/fastq_set2/sample2411_R1.fq.gz	examples/fastq_set2/sample2411_R2.fq.gz
sample2412	examples/fastq_set2/sample2412_R1.fq.gz	examples/fastq_set2/sample2412_R2.fq.gz
sample2413	examples/fastq_set2/sample2413_R1.fq.gz	examples/fastq_set2/sample2413_R2.fq.gz
sample2414	examples/fastq_set2/sample2414_R1.fq.gz	examples/fastq_set2/sample2414_R2.fq.gz
sample2415	examples/fastq_set2/sample2415_R1.fq.gz	examples/fastq_set2/sample2415_R2.fq.gz
sample2416	examples/fastq_set2/sample2416_R1.fq.gz	examples/fastq_set2/sample2416_R2.fq.gz
sample2417	examples/fastq_set2/sample2417_R1.fq.gz	examples/fastq_set2/sample2417_R2.fq.gz
sample2418	examples/fastq_set2/sample2418_R1.fq.gz	examples/fastq_set2/sample2418_R2.fq.gz
sample2419	examples/fastq_set2/sample2419_R1.fq.gz	examples/fastq_set2/sample2419_R2.fq.gz
sample2420	examples/fastq_set2/sample2420_R1.fq.gz	examples/fastq_set2/sample2420_R2.fq.gz
sample2421	examples/fastq_set2/sample2421_R1.fq.gz	examples/fastq_set2/sample2421_R2.fq.gz
sample2422	examples/fastq_set2/sample2422_R1.fq.gz	examples/fastq_set2/sample2422_R2.fq.gz
sample2423	examples/fastq_set2/sample2423_R1.fq.gz	examples/fastq_set2/sample2423_R2.fq.gz
sample2424	examples/fastq_set2/sample2424_R1.fq.gz	examples/fastq_set2/sample2424_R2.fq.gz
sample2425	examples/fastq_set2/sample2425_R1.fq.gz	examples/fastq_set2/sample2425_R2.fq.gz
sample2426	examples/fastq_set2/sample2426_R1.fq.gz	examples/fastq_set2/sample2426_R2.fq.gz
sample2427	examples/fastq_set2/sample2427_R1.fq.gz	examples/fastq_set2/sample2427_R2.fq.gz
sample2428	examples/fastq_set2/sample2428_R1.fq.gz	examples/fastq_set2/sample2428_R2.fq.gz
sample2429	examples/fastq_set2/sample2429_R1.fq.gz	examples/fastq_set2/sample2429_R2.fq.gz
sample2430	examples/fastq_set2/sample2430_R1.fq.gz	examples/fastq_set2/sample2430_R2.fq.gz
sample2431	examples/fastq_set2/sample2431_R1.fq.gz	examples/fastq_set2/sample2431_R2.fq.gz
sample2432	examples/fastq_set2/sample2432_R1.fq.gz	examples/fastq_set2/sample2432_R2.fq.gz
sample2433	examples/fastq_set2/sample2433_R1.fq.gz	examples/fastq_set2/sample2433_R2.fq.gz
sample2434	examples/fastq_set2/sample2434_R1.fq.gz	examples/fastq_set2/sample2434_R2.fq.gz
sample2435	examples/fastq_set2/sample2435_R1.fq.gz	examples/fastq_set2/sample2435_R2.fq.gz
sample2436	examples/fastq_set2/sample2436_R1.fq.gz	examples/fastq_set2/sample2436_R2.fq.gz
sample2437	examples/fastq_set2/sample2437_R1.fq.gz	examples/fastq_set2/sample2437_R2.fq.gz
sample2438	examples/fastq_set2/sample2438_R1.fq.gz	examples/fastq_set2/sample2438_R2.fq.gz
sample2439	examples/fastq_set2/sample2439_R1.fq.gz	examples/fastq_set2/sample2439_R2.fq.gz
sample2440	examples/fastq_set2/sample2440_R1.fq.gz	examples/fastq_set2/sample2440_R2.fq.gz
sample2441	examples/fastq_set2/sample2441_R1.fq.gz	examples/fastq_set2/sample2441_R2.fq.gz
sample2442	examples/fastq_set2/sample2442_R1.fq.gz	examples/fastq_set2/sample2442_R2.fq.gz
sample2443	examples/fastq_set2/sample2443_R1.fq.gz	examples/fastq_set2/sample2443_R2.fq.gz
sample2444	examples/fastq_set2/sample2444_R1.fq.gz	examples/fastq_set2/sample2444_R2.fq.gz
sample2445	examples/fastq_set2/sample2445_R1.fq.gz	examples/fastq_set2/sample2445_R2.fq.gz
sample2446	examples/fastq_set2/sample2446_R1.fq.gz	examples/fastq_set2/sample2446_R2.fq.gz
